movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('73', 'V字仇杀队 V for Vendetta', '1309046', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg', 'http://localhost:8000/movie/1309046/', '8.8', ' 132分钟', ' 2005-12-11(BNAT电影节) / 2006-03-17(美国)', ' 詹姆斯·麦克特格', ' 娜塔莉·波特曼 / 雨果·维文 / 斯蒂芬·瑞 / 斯蒂芬·弗雷 / 约翰·赫特 / 更多...', ' 美国 / 英国 / 德国', ' 莉莉·沃卓斯基 / 拉娜·沃卓斯基', '502034', '未来的英国社会处于极权统治的高压下，不能容许同性恋者、异教徒等社会角色的存在，人民在黑暗政权下苟延残喘。这晚，年轻女子艾薇（娜塔丽·波特曼 Natalie Portman饰）身陷险境，幸得V（雨果·维文 Hugo Weaving饰）相助。V是一个永远带着面具的神秘男子，拥有高智商和超凡战斗力。V继承了前革命英雄的使命，为了推翻荒唐极权的统治阶层，他成立了神秘的地下组织，摧毁了伦敦的标志性建筑，点燃了反政府的熊熊烈火。艾薇和V深入接触，不仅得知了V的神秘使命，还渐渐发现原来自己的身世，注定了自己和V是同一条阵线的人。未来的英国社会处于极权统治的高压下，不能容许同性恋者、异教徒等社会角色的存在，人民在黑暗政权下苟延残喘。这晚，年轻女子艾薇（娜塔丽·波特曼 Natalie Portman饰）身陷险境，幸得V（雨果·维文 Hugo Weaving饰）相助。V是一个永远带着面具的神秘男子，拥有高智商和超凡战斗力。V继承了前革命英雄的使命，为了推翻荒唐极权的统治阶层，他成立了神秘的地下组织，摧毁了伦敦的标志性建筑，点燃了反政府的熊熊烈火。艾薇和V深入接触，不仅得知了V的神秘使命，还渐渐发现原来自己的身世，注定了自己和V是同一条阵线的人。', ' 剧情 / 动作 / 科幻 / 惊悚', ' 英语', ' V煞(港) / V怪客(台) / 复仇者V / V字仇杀令 / V字别动队', 'No.47', 'http://localhost:8000/movie/1309046/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('74', '摔跤吧！爸爸 Dangal', '26387939', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg', 'http://localhost:8000/movie/26387939/', '9.1', ' 161分钟(印度) / 140分钟(中国大陆)', ' 2017-05-05(中国大陆) / 2016-12-23(印度)', ' 涅提·蒂瓦里', ' 阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔 / 阿帕尔夏克提·库拉那 / 沙克希·坦沃 / 更多...', ' 印度', ' 比于什·古普塔 / 施热亚·简 / 尼基尔·麦罗特拉 / 涅提·蒂瓦里', '590699', '马哈维亚（阿米尔·汗 Aamir Khan 饰）曾经是一名前途无量的摔跤运动员，在放弃了职业生涯后，他最大的遗憾就是没有能够替国家赢得金牌。马哈维亚将这份希望寄托在了尚未出生的儿子身上，哪知道妻子接连给他生了两个女儿，取名吉塔（法缇玛·萨那·纱卡 Fatima Sana Shaikh 饰）和巴比塔（桑亚·玛荷塔 Sanya Malhotra 饰）。让马哈维亚没有想到的是，两个姑娘展现出了杰出的摔跤天赋，让他幡然醒悟，就算是女孩，也能够昂首挺胸的站在比赛场上，为了国家和她们自己赢得荣誉。就这样，在马哈维亚的指导下，吉塔和巴比塔开始了艰苦的训练，两人进步神速，很快就因为在比赛中连连获胜而成为了当地的名人。为了获得更多的机会，吉塔进入了国家体育学院学习，在那里，她将面对更大的诱惑和更多的选择。马哈维亚（阿米尔·汗 Aamir Khan 饰）曾经是一名前途无量的摔跤运动员，在放弃了职业生涯后，他最大的遗憾就是没有能够替国家赢得金牌。马哈维亚将这份希望寄托在了尚未出生的儿子身上，哪知道妻子接连给他生了两个女儿，取名吉塔（法缇玛·萨那·纱卡 Fatima Sana Shaikh 饰）和巴比塔（桑亚·玛荷塔 Sanya Malhotra 饰）。让马哈维亚没有想到的是，两个姑娘展现出了杰出的摔跤天赋，让他幡然醒悟，就算是女孩，也能够昂首挺胸的站在比赛场上，为了国家和她们自己赢得荣誉。就这样，在马哈维亚的指导下，吉塔和巴比塔开始了艰苦的训练，两人进步神速，很快就因为在比赛中连连获胜而成为了当地的名人。为了获得更多的机会，吉塔进入了国家体育学院学习，在那里，她将面对更大的诱惑和更多的选择。', ' 剧情 / 家庭 / 传记 / 运动', ' 印地语', ' 我和我的冠军女儿(台) / 打死不离3父女(港) / 摔跤吧！老爸 / 摔跤家族 / दंगल / Wrestling Competition', 'No.46', 'http://localhost:8000/movie/26387939/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('75', '哈尔的移动城堡 ハウルの動く城', '1308807', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg', 'http://localhost:8000/movie/1308807/', '8.9', ' 119分钟', ' 2004-09-05(威尼斯电影节) / 2004-11-20(日本)', ' 宫崎骏', ' 倍赏千惠子 / 木村拓哉 / 美轮明宏 / 我修院达也 / 神木隆之介 / 更多...', ' 日本', ' 宫崎骏 / 吉田玲子', '426533', '继母因无力负担生活，将苏菲和她的两个妹妹都送到了制帽店去当学徒。两个妹妹很快先后就离开了制帽店去追寻各自的梦想，只有苏菲坚持了下来。一天，小镇旁边来了一座移动堡垒，传说堡垒的主人哈尔专吸取年青姑娘的灵魂，所以小镇的姑娘都不敢靠近。一个恶毒的巫婆嫉妒苏菲的制帽技术，用巫 术把她变成了一个80岁的老太婆，而且苏菲还不能对别人说出自己身中的巫术。无奈，苏菲决定独自一人逃离小镇。天黑了，虚弱的苏菲没走多远，来到了移动城堡。心想自己已经是老太婆了，苏菲壮着胆子走进了城堡。不想，遇到了和她遭遇相同的火焰魔。两人约定彼此帮助对方打破各自的咒语……继母因无力负担生活，将苏菲和她的两个妹妹都送到了制帽店去当学徒。两个妹妹很快先后就离开了制帽店去追寻各自的梦想，只有苏菲坚持了下来。一天，小镇旁边来了一座移动堡垒，传说堡垒的主人哈尔专吸取年青姑娘的灵魂，所以小镇的姑娘都不敢靠近。一个恶毒的巫婆嫉妒苏菲的制帽技术，用巫 术把她变成了一个80岁的老太婆，而且苏菲还不能对别人说出自己身中的巫术。无奈，苏菲决定独自一人逃离小镇。天黑了，虚弱的苏菲没走多远，来到了移动城堡。心想自己已经是老太婆了，苏菲壮着胆子走进了城堡。不想，遇到了和她遭遇相同的火焰魔。两人约定彼此帮助对方打破各自的咒语……', ' 动画 / 奇幻 / 冒险', ' 日语', ' 呼啸山城 / 霍尔的移动城堡 / 豪尔的机动城堡 / Howl\'s Moving Castle / Hauru no ugoku shiro', 'No.44', 'http://localhost:8000/movie/1308807/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('76', '闻香识女人 Scent of a Woman', '1298624', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg', 'http://localhost:8000/movie/1298624/', '8.9', ' 157 分钟', ' 1992-12-23(美国)', ' 马丁·布莱斯', ' 阿尔·帕西诺 / 克里斯·奥唐纳 / 詹姆斯·瑞布霍恩 / 加布里埃尔·安瓦尔 / 菲利普·塞默·霍夫曼 / 更多...', ' 美国', ' 博·古德曼 / 乔瓦尼·阿尔皮诺', '386929', '查理（克里斯•奥唐纳 Chris O\'Donnell  饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔•帕西诺 Al Pacino  饰）是一个退伍军官，因为意外失明，人生从顶点的辉煌滑落谷底。自从两人的人生有了交集，命运的转折慢慢清晰。史法兰打算结束失去了意义的生活，于是在查理的陪伴下，尽情享受着人生最后一趟出行。他吃最美味的佳肴，买光鲜的汽车，在狭窄的街道上飚车，住在豪华的套房里，跟随陌生女子的袅袅香水味，跳一段优雅性感的探戈……极乐的疯狂后，他拿枪对准了自己的头颅。然而，查理声嘶力竭的劝阻改变了一切，曙光亦渐渐在这个老人心中重新升起，二人情深如父子。史法兰在学校礼堂激昂演说，挽救了查理的前途，讽刺了学校的伪善。二人在互相鼓舞中得到重生。查理（克里斯•奥唐纳 Chris O\'Donnell  饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔•帕西诺 Al Pacino  饰）是一个退伍军官，因为意外失明，人生从顶点的辉煌滑落谷底。自从两人的人生有了交集，命运的转折慢慢清晰。史法兰打算结束失去了意义的生活，于是在查理的陪伴下，尽情享受着人生最后一趟出行。他吃最美味的佳肴，买光鲜的汽车，在狭窄的街道上飚车，住在豪华的套房里，跟随陌生女子的袅袅香水味，跳一段优雅性感的探戈……极乐的疯狂后，他拿枪对准了自己的头颅。然而，查理声嘶力竭的劝阻改变了一切，曙光亦渐渐在这个老人心中重新升起，二人情深如父子。史法兰在学校礼堂激昂演说，挽救了查理的前途，讽刺了学校的伪善。二人在互相鼓舞中得到重生。', ' 剧情', ' 英语', ' 女人香 / 女人的芳香', 'No.43', 'http://localhost:8000/movie/1298624/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('77', '飞越疯人院 One Flew Over the Cuckoo\'s Nest', '1292224', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg', 'http://localhost:8000/movie/1292224/', '9.0', ' 133分钟', ' 1975-11-21(美国)', ' 米洛斯·福尔曼', ' 杰克·尼科尔森 / 丹尼·德维托 / 克里斯托弗·洛伊德 / 路易丝·弗莱彻 / 威尔·萨姆森 / 更多...', ' 美国', ' 劳伦斯·奥邦 / 博·古德曼 / 肯·凯西 / 达尔·瓦瑟曼', '317157', '麦克墨菲（杰克·尼科尔森 Jack Nicholson 饰）为了逃避监狱里的强制劳动，装作精神异常，被送进了精神病院，他的到来，给死气沉沉的精神病院带来了剧烈的冲击。麦克要求看棒球比赛的电视转播，挑战了医院严格的管理制度，受到护士长瑞秋（路易丝·弗莱彻 Louise Fletcher 饰）的百般阻挠；麦克带领病人出海捕鱼，振奋了 他们的精神，却让院方头痛不已。院方为了惩处麦克胆大妄为、屡犯院规，决定将他永远留在疯人院。生性自由的麦克再也无法忍受疯人院的生活，他联合病友，高大的印第安人“酋长”，开始自己的计划：飞越疯人院。本片获1975年第48届奥斯卡最佳影片，最佳男、女主角，最佳导演和最佳改编剧本五项大奖。主人公“不自由毋宁死”的精神在当今社会仍有很大的现实意义。麦克墨菲（杰克·尼科尔森 Jack Nicholson 饰）为了逃避监狱里的强制劳动，装作精神异常，被送进了精神病院，他的到来，给死气沉沉的精神病院带来了剧烈的冲击。麦克要求看棒球比赛的电视转播，挑战了医院严格的管理制度，受到护士长瑞秋（路易丝·弗莱彻 Louise Fletcher 饰）的百般阻挠；麦克带领病人出海捕鱼，振奋了 他们的精神，却让院方头痛不已。院方为了惩处麦克胆大妄为、屡犯院规，决定将他永远留在疯人院。生性自由的麦克再也无法忍受疯人院的生活，他联合病友，高大的印第安人“酋长”，开始自己的计划：飞越疯人院。本片获1975年第48届奥斯卡最佳影片，最佳男、女主角，最佳导演和最佳改编剧本五项大奖。主人公“不自由毋宁死”的精神在当今社会仍有很大的现实意义。', ' 剧情', ' 英语', ' 飞越杜鹃窝(台) / 飞越喜鹊巢', 'No.42', 'http://localhost:8000/movie/1292224/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('78', '两杆大烟枪 Lock, Stock and Two Smoking Barrels', '1293350', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg', 'http://localhost:8000/movie/1293350/', '9.1', ' 107分钟 / 115分钟(导演剪辑版)', ' 1998-08-28(英国)', ' 盖·里奇', ' 杰森·弗莱明 / 德克斯特·弗莱彻 / 尼克·莫兰 / 杰森·斯坦森 / 斯蒂文·麦金托什 / 更多...', ' 英国', ' 盖·里奇', '313996', '艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。不想这群不安分的毒贩，正惦念着他们毒品供应商的钱，并在同一天实施了打劫。在毒贩们费尽周折，把毒品供应商熨的整整齐齐的钱款拿到手后，艾迪他们幸运的坐享其成。可是他们不知道，这看似简单的抢劫案背后，更有厉害的角色参与其中。他们手里的两杆破烟枪也隐藏着不少故事。在无知与莽撞中置身漩涡的他们能侥幸脱身么？笑料迭出的偶发事件里，穿插着小人物与大人物的辛酸幽默。艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买了两杆老式烟枪。不想这群不安分的毒贩，正惦念着他们毒品供应商的钱，并在同一天实施了打劫。在毒贩们费尽周折，把毒品供应商熨的整整齐齐的钱款拿到手后，艾迪他们幸运的坐享其成。可是他们不知道，这看似简单的抢劫案背后，更有厉害的角色参与其中。他们手里的两杆破烟枪也隐藏着不少故事。在无知与莽撞中置身漩涡的他们能侥幸脱身么？笑料迭出的偶发事件里，穿插着小人物与大人物的辛酸幽默。', ' 剧情 / 喜剧 / 犯罪', ' 英语', ' 够姜四小强(港) / 两根枪管(台) / 两只老烟枪 / 魔高一丈 / 两杆老烟枪', 'No.41', 'http://localhost:8000/movie/1293350/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('79', '窃听风暴 Das Leben der Anderen', '1900841', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg', 'http://localhost:8000/movie/1900841/', '9.1', ' 137分钟', ' 2006-03-23(德国)', ' 弗洛里安·亨克尔·冯·多纳斯马尔克', ' 乌尔里希·穆埃 / 马蒂娜·格德克 / 塞巴斯蒂安·科赫 / 乌尔里希·图库尔 / 托马斯·蒂梅', ' 德国', ' 弗洛里安·亨克尔·冯·多纳斯马尔克', '269223', '1984年的东德，整个社会笼罩在国家安全局的高压统治之下，特工魏斯曼（乌尔利希·穆厄 饰）奉命监听剧作家德莱曼（塞巴斯蒂安·寇治 饰）及其女友演员克里斯蒂娜（玛蒂娜·杰蒂克 饰）的生活，监听过程中，魏斯曼渐渐对这家人的生活产生了兴趣，开始暗中帮助他们。一篇刊登在西德《明 镜》报上的文章引起了特工头目的注意，他们认为这篇文章是德莱曼写的，并逮捕了克里斯蒂娜，希望能够从她口中得出她丈夫的秘密？而审问克里斯蒂娜的正是魏斯曼……1984年的东德，整个社会笼罩在国家安全局的高压统治之下，特工魏斯曼（乌尔利希·穆厄 饰）奉命监听剧作家德莱曼（塞巴斯蒂安·寇治 饰）及其女友演员克里斯蒂娜（玛蒂娜·杰蒂克 饰）的生活，监听过程中，魏斯曼渐渐对这家人的生活产生了兴趣，开始暗中帮助他们。一篇刊登在西德《明 镜》报上的文章引起了特工头目的注意，他们认为这篇文章是德莱曼写的，并逮捕了克里斯蒂娜，希望能够从她口中得出她丈夫的秘密？而审问克里斯蒂娜的正是魏斯曼……', ' 剧情 / 悬疑', ' 德语', ' 他人的生活 / 别人的生活 / 窃听者 / 别样人生 / The Lives of Others', 'No.40', 'http://localhost:8000/movie/1900841/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('80', '罗马假日 Roman Holiday', '1293839', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg', 'http://localhost:8000/movie/1293839/', '8.9', ' 118 分钟', ' 1953-09-02(美国)', ' 威廉·惠勒', ' 奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特 / 哈特利·鲍尔 / 哈考特·威廉姆斯', ' 美国', ' 达尔顿·特朗勃 / 伊安·麦克莱伦·亨特 / 约翰·戴顿', '457011', '欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory Peck 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。不料乔无意中发现了公主的真实身份，他决定炮制一个独家新闻，于是乔和朋友、摄影师欧文（埃迪·艾伯特 Eddie Albert 饰）一起带公主同游罗马，并且偷拍了公主的很多生活照。然而，在接下来与公主的相处中，乔不知不觉恋上了公主。为了保护公主的形象，乔只能忍痛抛弃功成名就的良机，将照片送予了公主。安妮公主在经历了罗马一日假期后，反而体验了自己对国家的责任，毅然返回了大使馆，为了本身的责任而果断抛弃了爱情。欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory Peck 饰）。二人把手同游，相当快乐。公主更是到乔的家中作客并在那过夜。不料乔无意中发现了公主的真实身份，他决定炮制一个独家新闻，于是乔和朋友、摄影师欧文（埃迪·艾伯特 Eddie Albert 饰）一起带公主同游罗马，并且偷拍了公主的很多生活照。然而，在接下来与公主的相处中，乔不知不觉恋上了公主。为了保护公主的形象，乔只能忍痛抛弃功成名就的良机，将照片送予了公主。安妮公主在经历了罗马一日假期后，反而体验了自己对国家的责任，毅然返回了大使馆，为了本身的责任而果断抛弃了爱情。', ' 剧情 / 喜剧 / 爱情', ' 英语 / 意大利语 / 德语', ' 金枝玉叶(港) / 罗马假期(台)', 'No.39', 'http://localhost:8000/movie/1293839/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('81', '大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒', '1299398', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg', 'http://localhost:8000/movie/1299398/', '8.9', ' 87分钟', ' 2014-10-24(中国大陆) / 1995-01-21(香港)', ' 刘镇伟', ' 周星驰 / 吴孟达 / 罗家英 / 蓝洁瑛 / 莫文蔚 / 更多...', ' 香港 / 中国大陆', ' 刘镇伟 / 吴承恩', '496407', '孙悟空（周星驰）护送唐三藏（罗家英）去西天取经路上，与牛魔王合谋欲杀害唐三藏，并偷走了月光宝盒，此举使观音萌生将其铲除心思，经唐三藏请求，孙悟空被判五百年后重新投胎做人赎其罪孽。五百年后孙悟空化身强盗头头至尊宝。当遇见预谋吃唐僧肉的妖怪姐妹蜘蛛精春三十娘（蓝洁瑛）和白骨精白晶晶（莫文蔚）时，因为五百年前孙悟空曾与白晶晶有过一段恋情，至尊宝与她一见钟情，但因菩提老祖将二人妖怪身份相告，至尊宝仍带领众强盗开始与二妖展开周旋，过程中，白晶晶为救至尊宝打伤春三十娘，自己也中毒受伤，为了救白晶晶，至尊宝去找春三十娘，遭白晶晶误会，绝望自杀，至尊宝开始用月光宝盒以期使时光倒流。孙悟空（周星驰）护送唐三藏（罗家英）去西天取经路上，与牛魔王合谋欲杀害唐三藏，并偷走了月光宝盒，此举使观音萌生将其铲除心思，经唐三藏请求，孙悟空被判五百年后重新投胎做人赎其罪孽。五百年后孙悟空化身强盗头头至尊宝。当遇见预谋吃唐僧肉的妖怪姐妹蜘蛛精春三十娘（蓝洁瑛）和白骨精白晶晶（莫文蔚）时，因为五百年前孙悟空曾与白晶晶有过一段恋情，至尊宝与她一见钟情，但因菩提老祖将二人妖怪身份相告，至尊宝仍带领众强盗开始与二妖展开周旋，过程中，白晶晶为救至尊宝打伤春三十娘，自己也中毒受伤，为了救白晶晶，至尊宝去找春三十娘，遭白晶晶误会，绝望自杀，至尊宝开始用月光宝盒以期使时光倒流。', ' 喜剧 / 爱情 / 奇幻 / 冒险', ' 粤语 / 汉语普通话', ' 西游记101回月光宝盒 / 齐天大圣东游记 / 大话东游之一 / A Chinese Odyssey Part One - Pandora\'s Box', 'No.38', 'http://localhost:8000/movie/1299398/comments');
INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('82', '飞屋环游记 Up', '2129039', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg', 'http://localhost:8000/movie/2129039/', '8.9', ' 96分钟', ' 2009-08-04(中国大陆) / 2009-05-13(戛纳电影节) / 2009-05-29(美国)', ' 彼特·道格特 / 鲍勃·彼德森', ' 爱德华·阿斯纳 / 克里斯托弗·普卢默 / 乔丹·长井 / 鲍勃·彼德森 / 戴尔里·林多 / 更多...', ' 美国', ' 保伯·彼得森 / 彼特·道格特 / 汤姆·麦卡锡', '600865', '小男孩卡尔（Carl Fredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。他们有一个梦想，那就是有朝一日要去南美洲的“仙境瀑布”探险，但直到艾丽去世，这个梦想也未能实现。终于有一天，曾经专卖气球的老人卡尔居然用五颜六色的气球拽着他的房子飞上了天空，他决定要去实现他们未曾实现的梦想。令卡尔始料不及的是，门廊居然搭上了一个自称是“荒野开拓者”的小男孩小罗（Russell），小罗的喋喋不休让卡尔对这个小胖墩格外讨厌。一老一少在飞行中经过了千难万险终于看到了传说中的“仙境瀑布”，在相处过程中卡尔发现小罗其实是个惹人怜爱的孩子。在步行穿越一座森林时，他们遇到了不会飞的大鸟凯文（Kevin）和一只会说话的狗狗逗逗（Dug），让老人惊讶...', ' 剧情 / 喜剧 / 动画 / 冒险', ' 英语', ' 冲天救兵(港) / 天外奇迹(台) / 飞屋历险记', 'No.37', 'http://localhost:8000/movie/2129039/comments');
